/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, None)
 -- None : 0.43
 -- forward : -9.48
 -- left : -9.90
 -- right : 1.75

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -5.86
 -- left : -8.84
 -- right : 2.57

('right', 'red', 'forward', 'right', None)
 -- None : 0.90
 -- forward : -5.14
 -- left : -5.06
 -- right : 0.00

('right', 'green', 'forward', None, None)
 -- None : -2.83
 -- forward : 1.00
 -- left : -19.45
 -- right : 1.55

('right', 'green', None, None, None)
 -- None : -5.15
 -- forward : 0.24
 -- left : 0.85
 -- right : 1.35

('right', 'red', None, 'forward', None)
 -- None : 1.17
 -- forward : -21.39
 -- left : -31.55
 -- right : -18.31

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.47
 -- left : 0.08
 -- right : 1.67

('forward', 'red', None, None, None)
 -- None : 2.17
 -- forward : -10.08
 -- left : -9.67
 -- right : 0.50

('left', 'red', None, None, None)
 -- None : 1.86
 -- forward : -9.77
 -- left : -10.07
 -- right : 0.83

('left', 'red', 'forward', None, None)
 -- None : 1.31
 -- forward : -10.03
 -- left : -9.07
 -- right : 0.54

('left', 'green', 'left', None, None)
 -- None : -4.39
 -- forward : 0.68
 -- left : 1.82
 -- right : 0.84

('forward', 'green', None, 'forward', None)
 -- None : -4.24
 -- forward : 1.14
 -- left : 0.40
 -- right : -0.46

('right', 'red', 'left', None, None)
 -- None : 0.58
 -- forward : -10.34
 -- left : -9.24
 -- right : 2.12

('right', 'green', 'left', None, None)
 -- None : -3.52
 -- forward : 0.74
 -- left : 0.67
 -- right : 1.10

('forward', 'red', None, None, 'forward')
 -- None : 1.73
 -- forward : -31.75
 -- left : -37.69
 -- right : 0.85

('forward', 'red', None, None, 'left')
 -- None : 1.82
 -- forward : -9.96
 -- left : -7.70
 -- right : 0.36

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -5.52
 -- left : 0.00
 -- right : 0.45

('left', 'green', None, None, None)
 -- None : -5.03
 -- forward : 0.74
 -- left : 2.08
 -- right : 0.71

('left', 'green', None, None, 'left')
 -- None : -4.88
 -- forward : 0.00
 -- left : 1.55
 -- right : 0.96

('left', 'green', None, 'forward', None)
 -- None : -4.00
 -- forward : -0.11
 -- left : 1.58
 -- right : -0.45

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -2.31
 -- forward : 0.46
 -- left : 0.67
 -- right : 2.13

('forward', 'green', 'left', None, None)
 -- None : -5.22
 -- forward : 1.92
 -- left : 0.73
 -- right : 0.63

('left', 'red', 'left', 'left', None)
 -- None : 1.77
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.27
 -- forward : -9.77
 -- left : -10.26
 -- right : 0.80

('left', 'red', 'left', None, 'forward')
 -- None : 1.10
 -- forward : -31.75
 -- left : -21.31
 -- right : 0.33

('forward', 'green', None, None, None)
 -- None : -5.32
 -- forward : 2.22
 -- left : 0.83
 -- right : 0.68

('right', 'green', None, 'left', 'left')
 -- None : -3.22
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -7.83
 -- left : 0.00
