/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.42
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.46
 -- forward : 0.00
 -- left : -8.05
 -- right : 0.64

('left', 'red', None, None, None)
 -- None : 2.11
 -- forward : -9.00
 -- left : -9.47
 -- right : 0.44

('left', 'green', None, 'forward', None)
 -- None : -4.07
 -- forward : 0.62
 -- left : 0.40
 -- right : -0.01

('left', 'green', None, None, None)
 -- None : -4.58
 -- forward : 1.25
 -- left : 1.25
 -- right : 0.73

('right', 'red', 'forward', None, None)
 -- None : 0.67
 -- forward : -4.95
 -- left : -5.35
 -- right : 0.63

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.38
 -- right : 1.86

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.36
 -- right : 1.96

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -14.92
 -- right : 0.00

('right', 'green', None, 'left', None)
 -- None : -2.34
 -- forward : 0.60
 -- left : 0.27
 -- right : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.62
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.60

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('left', 'red', None, None, 'left')
 -- None : 1.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('forward', 'green', None, 'forward', None)
 -- None : -2.48
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.24
 -- left : 0.30
 -- right : 0.56

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.82
 -- left : 1.28
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

('right', 'red', None, None, None)
 -- None : 0.16
 -- forward : -8.39
 -- left : -8.63
 -- right : 1.70

('forward', 'green', 'left', None, None)
 -- None : -4.21
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, None)
 -- None : -2.33
 -- forward : 1.93
 -- left : 0.33
 -- right : 0.21

('right', 'red', None, 'forward', None)
 -- None : 1.10
 -- forward : -29.88
 -- left : 0.00
 -- right : -10.43

('right', 'green', None, None, None)
 -- None : 0.00
 -- forward : 0.67
 -- left : 0.45
 -- right : 1.41

('forward', 'red', None, None, None)
 -- None : 1.33
 -- forward : -8.74
 -- left : -9.13
 -- right : 0.89

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('right', 'red', 'left', None, None)
 -- None : -0.02
 -- forward : -5.32
 -- left : -4.93
 -- right : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.29
 -- left : 0.63
 -- right : 0.00

('left', 'green', None, 'left', None)
 -- None : -2.54
 -- forward : -0.02
 -- left : 0.62
 -- right : -0.11

